Station ID,Date,Latitude,Longitude,Elevation,Cook_IL.csv,Temperature,Temp. Attributes,Windspeed,Rain,Rain Attributes
99733899999,2020-04-03,42.0,-87.5,202.0,Cook_IL.csv,43.4,24,6.6,0.0,I
99733899999,2020-04-04,42.0,-87.5,202.0,Cook_IL.csv,44.0,24,11.1,0.0,I
99733899999,2020-04-05,42.0,-87.5,202.0,Cook_IL.csv,37.9,24,11.0,0.0,I
99733899999,2020-04-06,42.0,-87.5,202.0,Cook_IL.csv,41.5,23,7.4,0.0,I
99733899999,2020-04-07,42.0,-87.5,202.0,Cook_IL.csv,58.9,23,10.6,0.0,I
99733899999,2020-04-08,42.0,-87.5,202.0,Cook_IL.csv,50.9,23,8.9,0.0,I
99733899999,2020-04-09,42.0,-87.5,202.0,Cook_IL.csv,44.7,24,20.7,0.0,I
99733899999,2020-04-10,42.0,-87.5,202.0,Cook_IL.csv,37.9,24,15.7,0.0,I
99733899999,2020-04-11,42.0,-87.5,202.0,Cook_IL.csv,45.4,24,10.3,0.0,I
99733899999,2020-04-12,42.0,-87.5,202.0,Cook_IL.csv,51.4,24,13.6,0.0,I
99733899999,2020-04-13,42.0,-87.5,202.0,Cook_IL.csv,43.4,23,22.4,0.0,I
99733899999,2020-04-14,42.0,-87.5,202.0,Cook_IL.csv,35.2,24,18.8,0.0,I
99733899999,2020-04-15,42.0,-87.5,202.0,Cook_IL.csv,32.3,24,10.4,0.0,I
99733899999,2020-04-16,42.0,-87.5,202.0,Cook_IL.csv,35.6,24,12.1,0.0,I
99733899999,2020-04-17,42.0,-87.5,202.0,Cook_IL.csv,37.5,24,9.8,0.0,I
99733899999,2020-04-18,42.0,-87.5,202.0,Cook_IL.csv,43.2,24,16.8,0.0,I
99733899999,2020-04-19,42.0,-87.5,202.0,Cook_IL.csv,48.9,24,19.8,0.0,I
99733899999,2020-04-20,42.0,-87.5,202.0,Cook_IL.csv,48.1,23,8.4,0.0,I
99733899999,2020-04-21,42.0,-87.5,202.0,Cook_IL.csv,45.0,24,20.6,0.0,I
99733899999,2020-04-22,42.0,-87.5,202.0,Cook_IL.csv,41.5,24,12.6,0.0,I
99733899999,2020-04-23,42.0,-87.5,202.0,Cook_IL.csv,44.5,24,10.0,0.0,I
99733899999,2020-04-24,42.0,-87.5,202.0,Cook_IL.csv,40.5,23,13.0,0.0,I
99733899999,2020-04-25,42.0,-87.5,202.0,Cook_IL.csv,41.8,24,14.2,0.0,I
99733899999,2020-04-26,42.0,-87.5,202.0,Cook_IL.csv,42.9,24,16.3,0.0,I
99733899999,2020-04-27,42.0,-87.5,202.0,Cook_IL.csv,52.5,24,12.1,0.0,I
99733899999,2020-04-28,42.0,-87.5,202.0,Cook_IL.csv,55.5,24,12.7,0.0,I
99733899999,2020-04-29,42.0,-87.5,202.0,Cook_IL.csv,52.5,24,12.0,0.0,I
99733899999,2020-04-30,42.0,-87.5,202.0,Cook_IL.csv,43.1,24,26.5,0.0,I
99733899999,2020-05-01,42.0,-87.5,202.0,Cook_IL.csv,48.0,24,9.6,0.0,I
99733899999,2020-05-02,42.0,-87.5,202.0,Cook_IL.csv,61.8,24,15.2,0.0,I
99733899999,2020-05-03,42.0,-87.5,202.0,Cook_IL.csv,65.3,17,12.8,0.0,I
99733899999,2020-05-04,42.0,-87.5,202.0,Cook_IL.csv,43.6,24,18.1,0.0,I
99733899999,2020-05-05,42.0,-87.5,202.0,Cook_IL.csv,42.5,24,12.6,0.0,I
99733899999,2020-05-06,42.0,-87.5,202.0,Cook_IL.csv,44.1,24,12.5,0.0,I
99733899999,2020-05-07,42.0,-87.5,202.0,Cook_IL.csv,51.9,24,14.2,0.0,I
99733899999,2020-05-08,42.0,-87.5,202.0,Cook_IL.csv,40.1,24,16.8,0.0,I
99733899999,2020-05-09,42.0,-87.5,202.0,Cook_IL.csv,41.6,24,11.7,0.0,I
99733899999,2020-05-10,42.0,-87.5,202.0,Cook_IL.csv,49.4,24,18.6,0.0,I
99733899999,2020-05-11,42.0,-87.5,202.0,Cook_IL.csv,40.3,24,12.2,0.0,I
99733899999,2020-05-12,42.0,-87.5,202.0,Cook_IL.csv,46.9,24,12.4,0.0,I
99733899999,2020-05-13,42.0,-87.5,202.0,Cook_IL.csv,47.0,22,12.1,0.0,I
