Station ID,Date,Latitude,Longitude,Elevation,NewHaven_CT.csv,Temperature,Temp. Attributes,Windspeed,Rain,Rain Attributes
99728499999,2020-03-22,41.28,-72.88,10.0,NewHaven_CT.csv,36.6,24,4.8,0.0,I
99728499999,2020-03-23,41.28,-72.88,10.0,NewHaven_CT.csv,36.4,24,7.9,0.0,I
99728499999,2020-03-24,41.28,-72.88,10.0,NewHaven_CT.csv,41.4,24,5.5,0.0,I
99728499999,2020-03-25,41.28,-72.88,10.0,NewHaven_CT.csv,40.7,24,3.5,0.0,I
99728499999,2020-03-26,41.28,-72.88,10.0,NewHaven_CT.csv,41.5,24,4.5,0.0,I
99728499999,2020-03-27,41.28,-72.88,10.0,NewHaven_CT.csv,51.4,24,5.8,0.0,I
99728499999,2020-03-28,41.28,-72.88,10.0,NewHaven_CT.csv,47.9,24,3.5,0.0,I
99728499999,2020-03-29,41.28,-72.88,10.0,NewHaven_CT.csv,46.3,24,6.1,0.0,I
99728499999,2020-03-30,41.28,-72.88,10.0,NewHaven_CT.csv,44.2,24,3.3,0.0,I
99728499999,2020-03-31,41.28,-72.88,10.0,NewHaven_CT.csv,42.0,24,3.9,0.0,I
99728499999,2020-04-01,41.28,-72.88,10.0,NewHaven_CT.csv,42.9,24,3.8,0.0,I
99728499999,2020-04-02,41.28,-72.88,10.0,NewHaven_CT.csv,46.6,21,9.0,0.0,I
99728499999,2020-04-03,41.28,-72.88,10.0,NewHaven_CT.csv,47.1,24,7.6,0.0,I
99728499999,2020-04-04,41.28,-72.88,10.0,NewHaven_CT.csv,48.6,24,4.7,0.0,I
99728499999,2020-04-05,41.28,-72.88,10.0,NewHaven_CT.csv,47.2,24,5.4,0.0,I
99728499999,2020-04-06,41.28,-72.88,10.0,NewHaven_CT.csv,50.0,22,3.4,0.0,I
99728499999,2020-04-07,41.28,-72.88,10.0,NewHaven_CT.csv,52.5,24,5.3,0.0,I
99728499999,2020-04-08,41.28,-72.88,10.0,NewHaven_CT.csv,49.8,24,3.3,0.0,I
99728499999,2020-04-09,41.28,-72.88,10.0,NewHaven_CT.csv,48.1,24,6.7,0.0,I
99728499999,2020-04-10,41.28,-72.88,10.0,NewHaven_CT.csv,44.6,24,16.6,0.0,I
99728499999,2020-04-11,41.28,-72.88,10.0,NewHaven_CT.csv,45.0,24,11.7,0.0,I
99728499999,2020-04-12,41.28,-72.88,10.0,NewHaven_CT.csv,46.9,24,4.5,0.0,I
99728499999,2020-04-13,41.28,-72.88,10.0,NewHaven_CT.csv,54.3,24,14.1,0.0,I
99728499999,2020-04-14,41.28,-72.88,10.0,NewHaven_CT.csv,52.0,24,8.6,0.0,I
99728499999,2020-04-15,41.28,-72.88,10.0,NewHaven_CT.csv,46.9,24,8.2,0.0,I
99728499999,2020-04-16,41.28,-72.88,10.0,NewHaven_CT.csv,44.6,24,10.4,0.0,I
99728499999,2020-04-17,41.28,-72.88,10.0,NewHaven_CT.csv,41.3,24,10.6,0.0,I
99728499999,2020-04-18,41.28,-72.88,10.0,NewHaven_CT.csv,40.3,24,4.4,0.0,I
99728499999,2020-04-19,41.28,-72.88,10.0,NewHaven_CT.csv,44.5,24,8.6,0.0,I
99728499999,2020-04-20,41.28,-72.88,10.0,NewHaven_CT.csv,50.5,24,4.2,0.0,I
99728499999,2020-04-21,41.28,-72.88,10.0,NewHaven_CT.csv,46.5,24,8.5,0.0,I
99728499999,2020-04-22,41.28,-72.88,10.0,NewHaven_CT.csv,40.9,24,12.9,0.0,I
99728499999,2020-04-23,41.28,-72.88,10.0,NewHaven_CT.csv,40.9,24,5.5,0.0,I
99728499999,2020-04-24,41.28,-72.88,10.0,NewHaven_CT.csv,43.5,23,3.9,0.0,I
99728499999,2020-04-25,41.28,-72.88,10.0,NewHaven_CT.csv,47.7,24,3.7,0.0,I
99728499999,2020-04-26,41.28,-72.88,10.0,NewHaven_CT.csv,47.9,24,5.7,0.0,I
99728499999,2020-04-27,41.28,-72.88,10.0,NewHaven_CT.csv,43.3,24,5.2,0.0,I
99728499999,2020-04-28,41.28,-72.88,10.0,NewHaven_CT.csv,48.2,24,7.5,0.0,I
99728499999,2020-04-29,41.28,-72.88,10.0,NewHaven_CT.csv,48.1,24,4.7,0.0,I
99728499999,2020-04-30,41.28,-72.88,10.0,NewHaven_CT.csv,48.7,24,9.1,0.0,I
99728499999,2020-05-01,41.28,-72.88,10.0,NewHaven_CT.csv,54.2,24,7.6,0.0,I
99728499999,2020-05-02,41.28,-72.88,10.0,NewHaven_CT.csv,58.7,24,9.5,0.0,I
99728499999,2020-05-03,41.28,-72.88,10.0,NewHaven_CT.csv,57.3,24,6.3,0.0,I
99728499999,2020-05-04,41.28,-72.88,10.0,NewHaven_CT.csv,61.8,24,7.9,0.0,I
99728499999,2020-05-05,41.28,-72.88,10.0,NewHaven_CT.csv,51.5,24,10.0,0.0,I
99728499999,2020-05-06,41.28,-72.88,10.0,NewHaven_CT.csv,49.1,24,4.0,0.0,I
99728499999,2020-05-07,41.28,-72.88,10.0,NewHaven_CT.csv,50.6,24,5.3,0.0,I
99728499999,2020-05-08,41.28,-72.88,10.0,NewHaven_CT.csv,50.1,24,6.1,0.0,I
99728499999,2020-05-09,41.28,-72.88,10.0,NewHaven_CT.csv,40.7,24,14.0,0.0,I
99728499999,2020-05-10,41.28,-72.88,10.0,NewHaven_CT.csv,44.9,24,12.0,0.0,I
99728499999,2020-05-11,41.28,-72.88,10.0,NewHaven_CT.csv,52.1,24,8.7,0.0,I
99728499999,2020-05-12,41.28,-72.88,10.0,NewHaven_CT.csv,49.4,24,11.6,0.0,I
99728499999,2020-05-13,41.28,-72.88,10.0,NewHaven_CT.csv,48.2,22,8.8,0.0,I
